"landmark {  x: 0.6380192  y: 0.9075577  z: 5.3115315e-07}landmark {  x: 0.53454226  y: 0.7772895  z: -0.03674914}landmark {  x: 0.4744664  y: 0.5980062  z: -0.057775132}landmark {  x: 0.4350446  y: 0.459484  z: -0.08040088}landmark {  x: 0.38665295  y: 0.36422968  z: -0.10581855}landmark {  x: 0.59910643  y: 0.40067995  z: -0.028213663}landmark {  x: 0.57084006  y: 0.2231321  z: -0.071582794}landmark {  x: 0.5406075  y: 0.10518682  z: -0.110398635}landmark {  x: 0.51629883  y: -0.0011070371  z: -0.13984495}landmark {  x: 0.6742419  y: 0.39367783  z: -0.047635254}landmark {  x: 0.69183123  y: 0.18239778  z: -0.087601826}landmark {  x: 0.6846939  y: 0.039003372  z: -0.12689032}landmark {  x: 0.6743826  y: -0.08374095  z: -0.15633793}landmark {  x: 0.73885727  y: 0.42763194  z: -0.07434169}landmark {  x: 0.77937007  y: 0.2197538  z: -0.11900633}landmark {  x: 0.7835827  y: 0.07693535  z: -0.15530993}landmark {  x: 0.7813161  y: -0.04951799  z: -0.181017}landmark {  x: 0.7923111  y: 0.49589524  z: -0.104691625}landmark {  x: 0.8575564  y: 0.33677006  z: -0.14593911}landmark {  x: 0.8930813  y: 0.2199068  z: -0.16768551}landmark {  x: 0.91964895  y: 0.111411065  z: -0.18296334}",
"landmark {  x: 0.6737411  y: 0.9225775  z: -3.610791e-08}landmark {  x: 0.54529  y: 0.8485221  z: -0.025331914}landmark {  x: 0.43468836  y: 0.7069559  z: -0.043020852}landmark {  x: 0.35534605  y: 0.6124969  z: -0.065622814}landmark {  x: 0.28265095  y: 0.5417131  z: -0.08903649}landmark {  x: 0.5106507  y: 0.48010835  z: -0.008152936}landmark {  x: 0.43287113  y: 0.33885804  z: -0.055068403}landmark {  x: 0.36730725  y: 0.27713048  z: -0.09860792}landmark {  x: 0.30238175  y: 0.23217717  z: -0.12974395}landmark {  x: 0.5710107  y: 0.45046985  z: -0.030775504}landmark {  x: 0.50677884  y: 0.2723915  z: -0.07223357}landmark {  x: 0.44195583  y: 0.18235037  z: -0.11175886}landmark {  x: 0.374542  y: 0.110503554  z: -0.14054765}landmark {  x: 0.63802856  y: 0.46029776  z: -0.061101343}landmark {  x: 0.5887668  y: 0.27445513  z: -0.100634}landmark {  x: 0.5270329  y: 0.17369387  z: -0.12943737}landmark {  x: 0.45949158  y: 0.09334403  z: -0.14994946}landmark {  x: 0.7107378  y: 0.4995007  z: -0.095161915}landmark {  x: 0.6894671  y: 0.34523755  z: -0.12944587}landmark {  x: 0.64547205  y: 0.2502261  z: -0.14656441}landmark {  x: 0.5892761  y: 0.17435488  z: -0.15885703}",
"landmark {  x: 0.6947719  y: 0.9132643  z: 2.2409041e-07}landmark {  x: 0.5750243  y: 0.8082661  z: -0.032236475}landmark {  x: 0.4912591  y: 0.6382687  z: -0.051624842}landmark {  x: 0.43939093  y: 0.49952063  z: -0.07286986}landmark {  x: 0.3779431  y: 0.40260696  z: -0.0959653}landmark {  x: 0.5922163  y: 0.43147033  z: -0.024813062}landmark {  x: 0.5507908  y: 0.2690899  z: -0.07082905}landmark {  x: 0.5034987  y: 0.18159905  z: -0.11180354}landmark {  x: 0.453031  y: 0.104056984  z: -0.14254874}landmark {  x: 0.6691671  y: 0.41216147  z: -0.046405777}landmark {  x: 0.6487131  y: 0.20854247  z: -0.08816868}landmark {  x: 0.60729975  y: 0.09235376  z: -0.12791322}landmark {  x: 0.5584628  y: -0.0073595643  z: -0.15761428}landmark {  x: 0.74363613  y: 0.43432704  z: -0.07505963}landmark {  x: 0.74394774  y: 0.22646233  z: -0.11806641}landmark {  x: 0.7148772  y: 0.09459257  z: -0.14917964}landmark {  x: 0.67600626  y: -0.021229923  z: -0.17215578}landmark {  x: 0.8152844  y: 0.49053597  z: -0.10707099}landmark {  x: 0.8435986  y: 0.32273173  z: -0.14593318}landmark {  x: 0.84136486  y: 0.20329538  z: -0.16451451}landmark {  x: 0.8236539  y: 0.09287009  z: -0.17804056}",
"landmark {  x: 0.6501879  y: 0.9086114  z: 7.7014283e-07}landmark {  x: 0.5405792  y: 0.82143164  z: -0.050052635}landmark {  x: 0.46227127  y: 0.6684464  z: -0.0832398}landmark {  x: 0.40278757  y: 0.546173  z: -0.113603674}landmark {  x: 0.33912286  y: 0.45568222  z: -0.14562291}landmark {  x: 0.5622046  y: 0.41034257  z: -0.053566452}landmark {  x: 0.5360769  y: 0.22387657  z: -0.10078412}landmark {  x: 0.51139927  y: 0.10483873  z: -0.1413947}landmark {  x: 0.49184602  y: -0.0016919672  z: -0.1715725}landmark {  x: 0.6491435  y: 0.40047053  z: -0.06746431}landmark {  x: 0.66229236  y: 0.19393092  z: -0.109074555}landmark {  x: 0.657137  y: 0.06044343  z: -0.14688984}landmark {  x: 0.6476094  y: -0.05472684  z: -0.17555374}landmark {  x: 0.7266967  y: 0.43476257  z: -0.08832479}landmark {  x: 0.7622699  y: 0.23735282  z: -0.13180053}landmark {  x: 0.7682903  y: 0.102899075  z: -0.16230756}landmark {  x: 0.7667944  y: -0.018104136  z: -0.18426786}landmark {  x: 0.7931205  y: 0.5020988  z: -0.113720946}landmark {  x: 0.8474813  y: 0.33729535  z: -0.15366915}landmark {  x: 0.8741394  y: 0.21543214  z: -0.17226622}landmark {  x: 0.89261353  y: 0.099134386  z: -0.18471937}",
"landmark {  x: 0.6426132  y: 0.9471965  z: 8.0514263e-07}landmark {  x: 0.51495373  y: 0.8944989  z: -0.05759856}landmark {  x: 0.405633  y: 0.8135855  z: -0.11064433}landmark {  x: 0.31472233  y: 0.75527644  z: -0.16478348}landmark {  x: 0.22647506  y: 0.731287  z: -0.22297348}landmark {  x: 0.44444937  y: 0.5106388  z: -0.0795708}landmark {  x: 0.37832022  y: 0.33012068  z: -0.14429146}landmark {  x: 0.32422674  y: 0.22687358  z: -0.19483468}landmark {  x: 0.27527556  y: 0.13687113  z: -0.22825536}landmark {  x: 0.51884717  y: 0.48123485  z: -0.09765175}landmark {  x: 0.49547666  y: 0.24776185  z: -0.15202802}landmark {  x: 0.4585956  y: 0.103205174  z: -0.19471765}landmark {  x: 0.42604402  y: -0.016488045  z: -0.22593512}landmark {  x: 0.59822524  y: 0.5002588  z: -0.12396131}landmark {  x: 0.5996333  y: 0.27382603  z: -0.17419162}landmark {  x: 0.5792314  y: 0.1336469  z: -0.21179087}landmark {  x: 0.5596361  y: 0.016581237  z: -0.23742846}landmark {  x: 0.67395055  y: 0.54909426  z: -0.15605822}landmark {  x: 0.7129063  y: 0.35988757  z: -0.19596384}landmark {  x: 0.72802854  y: 0.22920021  z: -0.21747738}landmark {  x: 0.7345131  y: 0.11178717  z: -0.23270532}",
"landmark {  x: 0.67144364  y: 0.95523834  z: 1.0681185e-07}landmark {  x: 0.5367314  y: 0.8932943  z: -0.001029118}landmark {  x: 0.4157352  y: 0.762116  z: -0.012795747}landmark {  x: 0.3235455  y: 0.6908769  z: -0.0363236}landmark {  x: 0.24078596  y: 0.63588166  z: -0.063403934}landmark {  x: 0.47469294  y: 0.5138628  z: 0.020202396}landmark {  x: 0.37319353  y: 0.40072602  z: -0.028260512}landmark {  x: 0.29272225  y: 0.36191964  z: -0.07760288}landmark {  x: 0.21790388  y: 0.34238636  z: -0.10985524}landmark {  x: 0.5115276  y: 0.48545787  z: -0.018583577}landmark {  x: 0.42494744  y: 0.2768839  z: -0.0545707}landmark {  x: 0.35000822  y: 0.15653777  z: -0.09447551}landmark {  x: 0.28233233  y: 0.06208816  z: -0.12231816}landmark {  x: 0.5590052  y: 0.5044433  z: -0.06500914}landmark {  x: 0.48265138  y: 0.31199044  z: -0.10343251}landmark {  x: 0.4171921  y: 0.19812089  z: -0.1354368}landmark {  x: 0.36020514  y: 0.099707454  z: -0.1565683}landmark {  x: 0.60367954  y: 0.55680734  z: -0.11342214}landmark {  x: 0.5524991  y: 0.40837544  z: -0.14610152}landmark {  x: 0.5055829  y: 0.3065678  z: -0.15981594}landmark {  x: 0.46300203  y: 0.21381244  z: -0.1689627}",
"landmark {  x: 0.66007996  y: 0.95712143  z: -6.049716e-08}landmark {  x: 0.53340006  y: 0.81795925  z: -0.012081591}landmark {  x: 0.46435785  y: 0.637537  z: -0.008766772}landmark {  x: 0.4283741  y: 0.49510014  z: -0.013393107}landmark {  x: 0.3910638  y: 0.39922148  z: -0.018230341}landmark {  x: 0.5733092  y: 0.45198908  z: 0.04503524}landmark {  x: 0.53504205  y: 0.30655935  z: 0.023009889}landmark {  x: 0.49114424  y: 0.22917548  z: -0.004648405}landmark {  x: 0.44914746  y: 0.15738541  z: -0.02793814}landmark {  x: 0.63099086  y: 0.42627418  z: 0.024016798}landmark {  x: 0.60561097  y: 0.24521723  z: 0.0025154667}landmark {  x: 0.5664164  y: 0.14176118  z: -0.027111148}landmark {  x: 0.5249531  y: 0.04733169  z: -0.050272495}landmark {  x: 0.6830772  y: 0.43434614  z: -0.0059962627}landmark {  x: 0.6709468  y: 0.24454722  z: -0.033417482}landmark {  x: 0.6322897  y: 0.13507998  z: -0.05480725}landmark {  x: 0.5892865  y: 0.036304235  z: -0.07014087}landmark {  x: 0.73936003  y: 0.47033185  z: -0.039923184}landmark {  x: 0.7498894  y: 0.30776882  z: -0.06353289}landmark {  x: 0.73170793  y: 0.19878319  z: -0.07420815}landmark {  x: 0.70288914  y: 0.10137075  z: -0.08261567}",
"landmark {  x: 0.6868973  y: 0.921361  z: -4.325055e-07}landmark {  x: 0.5914551  y: 0.75487584  z: 0.004304982}landmark {  x: 0.5571716  y: 0.566927  z: 0.014965058}landmark {  x: 0.55158514  y: 0.42382246  z: 0.013313579}landmark {  x: 0.5388215  y: 0.31156778  z: 0.012001743}landmark {  x: 0.69770116  y: 0.43875706  z: 0.080963664}landmark {  x: 0.68993556  y: 0.2867722  z: 0.06017577}landmark {  x: 0.6479792  y: 0.21381965  z: 0.026271071}landmark {  x: 0.59922385  y: 0.16198644  z: 0.0009994555}landmark {  x: 0.7533755  y: 0.42944643  z: 0.05621129}landmark {  x: 0.76446885  y: 0.2520726  z: 0.039273787}landmark {  x: 0.7220752  y: 0.15360227  z: 0.004891978}landmark {  x: 0.6695092  y: 0.08185381  z: -0.022064485}landmark {  x: 0.8015412  y: 0.44972724  z: 0.02153609}landmark {  x: 0.83079803  y: 0.27187225  z: 0.0025787642}landmark {  x: 0.79226696  y: 0.16885823  z: -0.02270787}landmark {  x: 0.7375682  y: 0.09348866  z: -0.042056344}landmark {  x: 0.84980726  y: 0.4950071  z: -0.016119089}landmark {  x: 0.884813  y: 0.34554756  z: -0.032830723}landmark {  x: 0.8578617  y: 0.251192  z: -0.045556765}landmark {  x: 0.8088257  y: 0.17436701  z: -0.056196906}"

"landmark {  x: 0.5933476  y: 0.91303825  z: -7.222879e-08}landmark {  x: 0.4914387  y: 0.79633725  z: -0.017643686}landmark {  x: 0.4326002  y: 0.623611  z: -0.031848677}landmark {  x: 0.38828358  y: 0.50137347  z: -0.052195106}landmark {  x: 0.33583045  y: 0.4122566  z: -0.07669371}landmark {  x: 0.5494758  y: 0.4355582  z: -0.003232496}landmark {  x: 0.51133084  y: 0.27937117  z: -0.044736896}landmark {  x: 0.46880794  y: 0.17650634  z: -0.08636286}landmark {  x: 0.43014967  y: 0.08439964  z: -0.11708669}landmark {  x: 0.61092347  y: 0.41905746  z: -0.030039808}landmark {  x: 0.6040957  y: 0.2069706  z: -0.06672539}landmark {  x: 0.5734135  y: 0.0674386  z: -0.104799606}landmark {  x: 0.54390335  y: -0.05145967  z: -0.13351582}landmark {  x: 0.6668827  y: 0.44828272  z: -0.0631429}landmark {  x: 0.6919338  y: 0.23862149  z: -0.100695096}landmark {  x: 0.6826443  y: 0.09658623  z: -0.13216507}landmark {  x: 0.67156863  y: -0.028614879  z: -0.15500471}landmark {  x: 0.7130423  y: 0.5096252  z: -0.099040814}landmark {  x: 0.7608179  y: 0.35041368  z: -0.13188499}landmark {  x: 0.7829082  y: 0.22747025  z: -0.14934704}landmark {  x: 0.7980608  y: 0.11127809  z: -0.16278493}",
"landmark {  x: 0.6359262  y: 0.8992763  z: 6.139275e-08}landmark {  x: 0.54077625  y: 0.7773374  z: -0.024185551}landmark {  x: 0.48843804  y: 0.59879535  z: -0.03753942}landmark {  x: 0.45426244  y: 0.46185002  z: -0.05535283}landmark {  x: 0.4044775  y: 0.36627284  z: -0.07552058}landmark {  x: 0.61067873  y: 0.4271462  z: -0.0064191893}landmark {  x: 0.5807447  y: 0.26155072  z: -0.046003837}landmark {  x: 0.540892  y: 0.15730354  z: -0.08296311}landmark {  x: 0.5031708  y: 0.06569791  z: -0.109976366}landmark {  x: 0.6742253  y: 0.4146174  z: -0.027294783}landmark {  x: 0.67989415  y: 0.21406826  z: -0.061442982}landmark {  x: 0.65697277  y: 0.08300325  z: -0.094306044}landmark {  x: 0.63114274  y: -0.02645722  z: -0.11866177}landmark {  x: 0.73328424  y: 0.44235763  z: -0.055374287}landmark {  x: 0.76328444  y: 0.23790164  z: -0.092267826}landmark {  x: 0.7553794  y: 0.10463676  z: -0.11878722}landmark {  x: 0.74242246  y: -0.010589898  z: -0.13713285}landmark {  x: 0.78548664  y: 0.49843702  z: -0.08686744}landmark {  x: 0.83792126  y: 0.34264  z: -0.120375834}landmark {  x: 0.85914147  y: 0.22167662  z: -0.13686666}landmark {  x: 0.87252784  y: 0.10966942  z: -0.14831151}",
"landmark {  x: 0.66878784  y: 0.8747429  z: 3.3241298e-07}landmark {  x: 0.584999  y: 0.74440193  z: -0.03588899}landmark {  x: 0.5491305  y: 0.5580609  z: -0.05289271}landmark {  x: 0.5235949  y: 0.4180645  z: -0.0716042}landmark {  x: 0.48758262  y: 0.3080409  z: -0.09161945}landmark {  x: 0.68091714  y: 0.40082827  z: -0.010911175}landmark {  x: 0.66797364  y: 0.23698401  z: -0.051779315}landmark {  x: 0.64153385  y: 0.12885913  z: -0.091670945}landmark {  x: 0.6178986  y: 0.030092478  z: -0.121445276}landmark {  x: 0.7541853  y: 0.39298308  z: -0.026536664}landmark {  x: 0.77915126  y: 0.19720638  z: -0.06199134}landmark {  x: 0.7742891  y: 0.055488467  z: -0.100901246}landmark {  x: 0.76680374  y: -0.06584746  z: -0.13042481}landmark {  x: 0.81384754  y: 0.42999104  z: -0.050226312}landmark {  x: 0.872948  y: 0.24054968  z: -0.08973719}landmark {  x: 0.89151824  y: 0.09667581  z: -0.12362129}landmark {  x: 0.90070987  y: -0.030778289  z: -0.14826584}landmark {  x: 0.85760146  y: 0.5029294  z: -0.07766081}landmark {  x: 0.92702925  y: 0.37024355  z: -0.112968594}landmark {  x: 0.9581658  y: 0.25710586  z: -0.13198538}landmark {  x: 0.97793263  y: 0.14675105  z: -0.14643872}",
"landmark {  x: 0.61899984  y: 0.8788827  z: 9.011518e-08}landmark {  x: 0.53748333  y: 0.7468458  z: -0.026409438}landmark {  x: 0.50335324  y: 0.5763259  z: -0.04443173}landmark {  x: 0.4834664  y: 0.44417882  z: -0.06634738}landmark {  x: 0.4514338  y: 0.333173  z: -0.09015962}landmark {  x: 0.64068234  y: 0.40782404  z: -0.0055187643}landmark {  x: 0.6254232  y: 0.24878825  z: -0.047876418}landmark {  x: 0.5978194  y: 0.14575577  z: -0.089182444}landmark {  x: 0.5720325  y: 0.05406496  z: -0.118555404}landmark {  x: 0.705198  y: 0.40141958  z: -0.026794504}landmark {  x: 0.7301362  y: 0.20673448  z: -0.061422687}landmark {  x: 0.72127485  y: 0.070857376  z: -0.09731468}landmark {  x: 0.7091324  y: -0.04418114  z: -0.12449281}landmark {  x: 0.75925106  y: 0.435807  z: -0.055803232}landmark {  x: 0.818786  y: 0.2488176  z: -0.09149677}landmark {  x: 0.83433354  y: 0.10864058  z: -0.12050693}landmark {  x: 0.8437859  y: -0.01722753  z: -0.14196643}landmark {  x: 0.7997545  y: 0.5008432  z: -0.08857164}landmark {  x: 0.8692497  y: 0.36008775  z: -0.119336195}landmark {  x: 0.9039134  y: 0.24473622  z: -0.13463892}landmark {  x: 0.93040717  y: 0.13255805  z: -0.1463286}",
"landmark {  x: 0.57088137  y: 0.92162776  z: -1.5644167e-07}landmark {  x: 0.47621685  y: 0.7943599  z: -0.015099274}landmark {  x: 0.4234727  y: 0.62892705  z: -0.03222278}landmark {  x: 0.3818286  y: 0.51003593  z: -0.056773975}landmark {  x: 0.3333686  y: 0.41393936  z: -0.08422011}landmark {  x: 0.54351586  y: 0.44389915  z: 0.0046275556}landmark {  x: 0.51069236  y: 0.28686953  z: -0.04264816}landmark {  x: 0.46446964  y: 0.19237942  z: -0.08975954}landmark {  x: 0.4196513  y: 0.1187453  z: -0.121318705}landmark {  x: 0.60132444  y: 0.43368945  z: -0.022568915}landmark {  x: 0.5932373  y: 0.23183987  z: -0.05791254}landmark {  x: 0.55886406  y: 0.095810205  z: -0.09656831}landmark {  x: 0.5250069  y: -0.020036757  z: -0.12622891}landmark {  x: 0.6530075  y: 0.46646965  z: -0.05739407}landmark {  x: 0.66993463  y: 0.2652805  z: -0.09103284}landmark {  x: 0.65070915  y: 0.12830412  z: -0.120254576}landmark {  x: 0.6304753  y: 0.010904312  z: -0.14227854}landmark {  x: 0.694404  y: 0.53173834  z: -0.09565599}landmark {  x: 0.7350798  y: 0.3785471  z: -0.12451282}landmark {  x: 0.7481105  y: 0.25864542  z: -0.14128861}landmark {  x: 0.75417846  y: 0.14805385  z: -0.15445526}",
"landmark {  x: 0.58415145  y: 0.9111434  z: -2.0083698e-08}landmark {  x: 0.48751828  y: 0.7964462  z: -0.021514867}landmark {  x: 0.42959094  y: 0.62974465  z: -0.038891364}landmark {  x: 0.38803518  y: 0.50969565  z: -0.061528422}landmark {  x: 0.33617765  y: 0.41665682  z: -0.086558215}landmark {  x: 0.5466941  y: 0.45025435  z: -0.007297706}landmark {  x: 0.5101463  y: 0.29221344  z: -0.05524038}landmark {  x: 0.46280438  y: 0.20266053  z: -0.099908374}landmark {  x: 0.4135791  y: 0.1281215  z: -0.12967509}landmark {  x: 0.6047726  y: 0.43598387  z: -0.03077495}landmark {  x: 0.5926903  y: 0.2276847  z: -0.07159289}landmark {  x: 0.5527524  y: 0.09390193  z: -0.11158204}landmark {  x: 0.5105245  y: -0.02038014  z: -0.13953131}landmark {  x: 0.6600853  y: 0.4626867  z: -0.06117241}landmark {  x: 0.6744739  y: 0.257286  z: -0.10061095}landmark {  x: 0.6516686  y: 0.12647405  z: -0.12971286}landmark {  x: 0.6236644  y: 0.0114775  z: -0.14868212}landmark {  x: 0.7087958  y: 0.5225227  z: -0.09471227}landmark {  x: 0.7475178  y: 0.3668872  z: -0.12663047}landmark {  x: 0.7561897  y: 0.24662566  z: -0.14171883}landmark {  x: 0.7552532  y: 0.13301921  z: -0.15177225}",
"landmark {  x: 0.6595707  y: 0.8773327  z: 1.7144114e-07}landmark {  x: 0.56976414  y: 0.74463695  z: -0.026658528}landmark {  x: 0.5196157  y: 0.5672082  z: -0.044139072}landmark {  x: 0.48240584  y: 0.43465388  z: -0.06551177}landmark {  x: 0.43846714  y: 0.33179453  z: -0.088969596}landmark {  x: 0.6480168  y: 0.40457055  z: -0.012631926}landmark {  x: 0.6263586  y: 0.24369651  z: -0.056624327}landmark {  x: 0.58913183  y: 0.14795187  z: -0.09685493}landmark {  x: 0.5502162  y: 0.06371078  z: -0.1254837}landmark {  x: 0.717784  y: 0.39817947  z: -0.03483964}landmark {  x: 0.7252413  y: 0.19512832  z: -0.072841175}landmark {  x: 0.70424515  y: 0.061176598  z: -0.11181354}landmark {  x: 0.6776531  y: -0.05409777  z: -0.14042774}landmark {  x: 0.7792711  y: 0.43360627  z: -0.064213775}landmark {  x: 0.806387  y: 0.22389469  z: -0.10524374}landmark {  x: 0.79595333  y: 0.08009228  z: -0.13947329}landmark {  x: 0.77781034  y: -0.0452891  z: -0.16352417}landmark {  x: 0.8311583  y: 0.5019044  z: -0.09630447}landmark {  x: 0.88291246  y: 0.34423077  z: -0.13148977}landmark {  x: 0.90464795  y: 0.22465223  z: -0.15031298}landmark {  x: 0.9138237  y: 0.11428866  z: -0.16396067}",
"landmark {  x: 0.6692393  y: 0.87319636  z: 1.5879783e-07}landmark {  x: 0.5853464  y: 0.7386241  z: -0.029114256}landmark {  x: 0.54341066  y: 0.5512228  z: -0.043566085}landmark {  x: 0.51692945  y: 0.41298482  z: -0.06063666}landmark {  x: 0.4875943  y: 0.30012697  z: -0.07833167}landmark {  x: 0.6858927  y: 0.392396  z: -0.005179075}landmark {  x: 0.6753245  y: 0.22581738  z: -0.043666933}landmark {  x: 0.65081114  y: 0.118673176  z: -0.08139243}landmark {  x: 0.62749296  y: 0.024832666  z: -0.109367535}landmark {  x: 0.76122034  y: 0.39566302  z: -0.022835547}landmark {  x: 0.780654  y: 0.2041862  z: -0.054601643}landmark {  x: 0.7763638  y: 0.072873  z: -0.08979616}landmark {  x: 0.7674187  y: -0.03671357  z: -0.11681602}landmark {  x: 0.82608515  y: 0.4411542  z: -0.048187356}landmark {  x: 0.8714816  y: 0.2560184  z: -0.08342218}landmark {  x: 0.8827582  y: 0.1261757  z: -0.11100155}landmark {  x: 0.88338983  y: 0.00961706  z: -0.13141882}landmark {  x: 0.87864065  y: 0.5198825  z: -0.07703822}landmark {  x: 0.9431855  y: 0.38886216  z: -0.109736264}landmark {  x: 0.9701457  y: 0.2830479  z: -0.12531522}landmark {  x: 0.98320746  y: 0.18066257  z: -0.13649441}",
"landmark {  x: 0.59405136  y: 0.89289474  z: -8.2958636e-08}landmark {  x: 0.50701636  y: 0.76933885  z: -0.029437708}landmark {  x: 0.46572527  y: 0.5915848  z: -0.046851218}landmark {  x: 0.441765  y: 0.4562697  z: -0.067979306}landmark {  x: 0.401433  y: 0.350696  z: -0.0912589}landmark {  x: 0.6097932  y: 0.42591774  z: -0.0066406257}landmark {  x: 0.59603155  y: 0.26491547  z: -0.05095953}landmark {  x: 0.5634009  y: 0.163394  z: -0.09515467}landmark {  x: 0.52804005  y: 0.07545504  z: -0.12675358}landmark {  x: 0.6764957  y: 0.42066383  z: -0.026000919}landmark {  x: 0.6899531  y: 0.22610065  z: -0.06255117}landmark {  x: 0.6705663  y: 0.09518254  z: -0.101448186}landmark {  x: 0.6470179  y: -0.017261267  z: -0.13112375}landmark {  x: 0.7341786  y: 0.4588973  z: -0.053691044}landmark {  x: 0.7741845  y: 0.26955202  z: -0.09074564}landmark {  x: 0.77144897  y: 0.13364461  z: -0.12256847}landmark {  x: 0.7617764  y: 0.01370877  z: -0.14598659}landmark {  x: 0.7803199  y: 0.5278618  z: -0.08553469}landmark {  x: 0.8397491  y: 0.38820332  z: -0.11774748}landmark {  x: 0.8637249  y: 0.2756112  z: -0.13742647}landmark {  x: 0.87558585  y: 0.16819066  z: -0.15258841}",
"landmark {  x: 0.54646635  y: 0.9462477  z: -3.1756952e-07}landmark {  x: 0.44460833  y: 0.82120705  z: -0.016253399}landmark {  x: 0.38718736  y: 0.65737057  z: -0.033157267}landmark {  x: 0.3446733  y: 0.5384175  z: -0.057006706}landmark {  x: 0.293957  y: 0.44405186  z: -0.082268976}landmark {  x: 0.50391597  y: 0.46816912  z: 0.007945517}landmark {  x: 0.47341675  y: 0.30671638  z: -0.037366923}landmark {  x: 0.4268679  y: 0.2192567  z: -0.08337256}landmark {  x: 0.37967777  y: 0.15372455  z: -0.114150085}landmark {  x: 0.56011605  y: 0.4605111  z: -0.015837409}landmark {  x: 0.5460204  y: 0.26714128  z: -0.048941556}landmark {  x: 0.5091687  y: 0.14499125  z: -0.08532166}landmark {  x: 0.4731509  y: 0.04298079  z: -0.11372438}landmark {  x: 0.61190224  y: 0.49115142  z: -0.04780484}landmark {  x: 0.62187666  y: 0.29999024  z: -0.07725334}landmark {  x: 0.5987961  y: 0.17129886  z: -0.10364694}landmark {  x: 0.5725754  y: 0.06255168  z: -0.12459488}landmark {  x: 0.6572039  y: 0.55457914  z: -0.08367613}landmark {  x: 0.68382835  y: 0.4096374  z: -0.1088266}landmark {  x: 0.6792068  y: 0.2998773  z: -0.12379766}landmark {  x: 0.66398555  y: 0.20155883  z: -0.13594823}",
"landmark {  x: 0.5591686  y: 0.9529846  z: -3.0323466e-07}landmark {  x: 0.4427413  y: 0.8474454  z: -0.007475125}landmark {  x: 0.36882913  y: 0.6827909  z: -0.0219647}landmark {  x: 0.31131756  y: 0.5764874  z: -0.045250367}landmark {  x: 0.24932593  y: 0.49122304  z: -0.07155182}landmark {  x: 0.47514382  y: 0.48627895  z: 0.0030374436}landmark {  x: 0.41366976  y: 0.32555565  z: -0.044739123}landmark {  x: 0.3537968  y: 0.2510433  z: -0.0908085}landmark {  x: 0.29552475  y: 0.19982427  z: -0.12137132}landmark {  x: 0.5232405  y: 0.47342348  z: -0.026760275}landmark {  x: 0.48178285  y: 0.27658647  z: -0.065709606}landmark {  x: 0.4272403  y: 0.16655865  z: -0.10307985}landmark {  x: 0.3743757  y: 0.07794562  z: -0.13047937}landmark {  x: 0.57288677  y: 0.502687  z: -0.063545726}landmark {  x: 0.5542268  y: 0.2996973  z: -0.100007124}landmark {  x: 0.51140165  y: 0.17982304  z: -0.129565}landmark {  x: 0.46681383  y: 0.07697061  z: -0.15117414}landmark {  x: 0.6191007  y: 0.56448823  z: -0.102509394}landmark {  x: 0.62659514  y: 0.40911293  z: -0.13406017}landmark {  x: 0.607417  y: 0.2971243  z: -0.1532088}landmark {  x: 0.57948357  y: 0.19365609  z: -0.16798799}",
"landmark {  x: 0.63226813  y: 0.90761197  z: -2.126648e-08}landmark {  x: 0.51801085  y: 0.8003267  z: -0.02507282}landmark {  x: 0.44151673  y: 0.6425661  z: -0.044689428}landmark {  x: 0.38572794  y: 0.5235731  z: -0.06866051}landmark {  x: 0.3284974  y: 0.42984506  z: -0.093306206}landmark {  x: 0.5460166  y: 0.4432019  z: -0.007635992}landmark {  x: 0.4960968  y: 0.2865753  z: -0.052095585}landmark {  x: 0.44296983  y: 0.2117956  z: -0.09437342}landmark {  x: 0.39008635  y: 0.14755103  z: -0.123574585}landmark {  x: 0.606266  y: 0.4320153  z: -0.027788963}landmark {  x: 0.57496905  y: 0.23551688  z: -0.06180717}landmark {  x: 0.5340586  y: 0.11901942  z: -0.09655291}landmark {  x: 0.49116933  y: 0.0212968  z: -0.12283178}landmark {  x: 0.66719735  y: 0.45869595  z: -0.055474628}landmark {  x: 0.6501264  y: 0.26250994  z: -0.087744445}landmark {  x: 0.6167112  y: 0.14541557  z: -0.11156076}landmark {  x: 0.5789322  y: 0.04475206  z: -0.12910663}landmark {  x: 0.7280697  y: 0.51470804  z: -0.08713782}landmark {  x: 0.7332591  y: 0.35888147  z: -0.114660405}landmark {  x: 0.7190254  y: 0.25118107  z: -0.12733337}landmark {  x: 0.69641364  y: 0.15603378  z: -0.1364039}",
